dataset,model,tfidf__max_features,mean_acc,std_acc,scores,sbert__sbert_model,mlp__hidden,mlp__epochs,tfidf__ngram_range,clf__alpha,clf__C,clf__loss
complexo_simples,tfidf_sgd,5000.0,0.7919274821887924,0.004591136567832496,0.7835;0.7911;0.7931;0.7967;0.7952,,,,"(1, 1)",0.0001,,
complexo_simples,tfidf_sgd,5000.0,0.8068880730594099,0.0048884135057750255,0.8006;0.8046;0.8097;0.8148;0.8048,,,,"(1, 1)",1e-05,,
complexo_simples,tfidf_sgd,5000.0,0.8084738647355321,0.0031649313855186614,0.8034;0.8080;0.8075;0.8128;0.8106,,,,"(1, 3)",0.0001,,
complexo_simples,tfidf_sgd,5000.0,0.8228958335851095,0.0016509103964658706,0.8212;0.8245;0.8206;0.8245;0.8236,,,,"(1, 3)",1e-05,,
complexo_simples,tfidf_sgd,5000.0,0.8084140158549626,0.00300305004688303,0.8036;0.8082;0.8073;0.8124;0.8106,,,,"(1, 5)",0.0001,,
complexo_simples,tfidf_sgd,5000.0,0.8230155044901208,0.0008546831530635248,0.8218;0.8244;0.8224;0.8232;0.8233,,,,"(1, 5)",1e-05,,
complexo_simples,tfidf_sgd,5000.0,0.8082644272236985,0.003230266315851858,0.8028;0.8077;0.8079;0.8125;0.8103,,,,"(1, 10)",0.0001,,
complexo_simples,tfidf_sgd,5000.0,0.8231052621449004,0.0011605756228822925,0.8221;0.8251;0.8230;0.8235;0.8218,,,,"(1, 10)",1e-05,,
complexo_simples,tfidf_pa,3000.0,0.7861224764751512,0.0025045414693923543,0.7868;0.7864;0.7817;0.7895;0.7862,,,,"(1, 1)",,0.5,hinge
complexo_simples,tfidf_pa,3000.0,0.7727474982398046,0.003766697649619082,0.7786;0.7724;0.7681;0.7696;0.7750,,,,"(1, 1)",,0.5,squared_hinge
complexo_simples,tfidf_pa,3000.0,0.7747823691312087,0.0033188251375487663,0.7732;0.7769;0.7690;0.7781;0.7766,,,,"(1, 1)",,1.0,hinge
complexo_simples,tfidf_pa,3000.0,0.7624844872292399,0.005958795554656048,0.7684;0.7641;0.7588;0.7528;0.7683,,,,"(1, 1)",,1.0,squared_hinge
complexo_simples,tfidf_pa,3000.0,0.7970140282983017,0.004713322920049574,0.7912;0.8019;0.7914;0.8009;0.7997,,,,"(1, 3)",,0.5,hinge
complexo_simples,tfidf_pa,3000.0,0.7887855838096938,0.0023121389182885117,0.7858;0.7904;0.7919;0.7865;0.7893,,,,"(1, 3)",,0.5,squared_hinge
complexo_simples,tfidf_pa,3000.0,0.7937825602573175,0.0036496314375807633,0.7868;0.7967;0.7950;0.7937;0.7967,,,,"(1, 3)",,1.0,hinge
complexo_simples,tfidf_pa,3000.0,0.7812454215897306,0.0037427643902128655,0.7780;0.7835;0.7760;0.7823;0.7864,,,,"(1, 3)",,1.0,squared_hinge
complexo_simples,tfidf_pa,3000.0,0.7967447195257924,0.004511446113371839,0.7915;0.7988;0.7920;0.8036;0.7979,,,,"(1, 5)",,0.5,hinge
complexo_simples,tfidf_pa,3000.0,0.789802987923247,0.003311532309824498,0.7841;0.7911;0.7943;0.7890;0.7904,,,,"(1, 5)",,0.5,squared_hinge
complexo_simples,tfidf_pa,3000.0,0.7904313138868112,0.005332785115273215,0.7855;0.7956;0.7835;0.7905;0.7970,,,,"(1, 5)",,1.0,hinge
complexo_simples,tfidf_pa,3000.0,0.7804375892686495,0.004162929211316541,0.7758;0.7808;0.7762;0.7825;0.7870,,,,"(1, 5)",,1.0,squared_hinge
complexo_simples,tfidf_pa,3000.0,0.797791893656896,0.0041662174392272195,0.7949;0.7995;0.7916;0.8037;0.7992,,,,"(1, 10)",,0.5,hinge
complexo_simples,tfidf_pa,3000.0,0.7892344257958477,0.002143174999204414,0.7855;0.7901;0.7913;0.7883;0.7910,,,,"(1, 10)",,0.5,squared_hinge
complexo_simples,tfidf_pa,3000.0,0.7927651695718283,0.0029917375710983777,0.7880;0.7917;0.7937;0.7931;0.7973,,,,"(1, 10)",,1.0,hinge
complexo_simples,tfidf_pa,3000.0,0.7823226119195551,0.0027733120324609246,0.7783;0.7826;0.7823;0.7814;0.7870,,,,"(1, 10)",,1.0,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.7868404750490907,0.0036212491137601805,0.7913;0.7811;0.7871;0.7898;0.7849,,,,"(1, 1)",,0.5,hinge
complexo_simples,tfidf_pa,5000.0,0.7824421843520982,0.0017929041357527212,0.7822;0.7825;0.7847;0.7835;0.7793,,,,"(1, 1)",,0.5,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.7828011164987487,0.003646240657795689,0.7867;0.7763;0.7841;0.7853;0.7816,,,,"(1, 1)",,1.0,hinge
complexo_simples,tfidf_pa,5000.0,0.7776846974231992,0.0021233690406992135,0.7774;0.7751;0.7781;0.7763;0.7814,,,,"(1, 1)",,1.0,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.8029681929451638,0.004044498450006555,0.8030;0.8051;0.7952;0.8052;0.8064,,,,"(1, 3)",,0.5,hinge
complexo_simples,tfidf_pa,5000.0,0.8008139958023873,0.0039052568493421224,0.7963;0.8046;0.7961;0.8022;0.8049,,,,"(1, 3)",,0.5,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.7986297063685278,0.0034303774728531187,0.7952;0.8016;0.7941;0.7994;0.8028,,,,"(1, 3)",,1.0,hinge
complexo_simples,tfidf_pa,5000.0,0.7956377188942259,0.006192035915148092,0.7874;0.8004;0.7892;0.7982;0.8030,,,,"(1, 3)",,1.0,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.8035965770970048,0.0037081749332544007,0.8024;0.8031;0.7976;0.8067;0.8082,,,,"(1, 5)",,0.5,hinge
complexo_simples,tfidf_pa,5000.0,0.8010534897971333,0.005117775454823928,0.7924;0.8043;0.7982;0.8042;0.8063,,,,"(1, 5)",,0.5,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.7984800192647956,0.0025600628078597375,0.7978;0.7991;0.7943;0.7991;0.8022,,,,"(1, 5)",,1.0,hinge
complexo_simples,tfidf_pa,5000.0,0.7983305201539573,0.003307781988451189,0.7940;0.8010;0.7946;0.8006;0.8015,,,,"(1, 5)",,1.0,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.8047336386875052,0.0035562021361709257,0.8018;0.8040;0.8003;0.8080;0.8095,,,,"(1, 10)",,0.5,hinge
complexo_simples,tfidf_pa,5000.0,0.8010533644685374,0.004076753357110826,0.7966;0.8037;0.7956;0.8045;0.8049,,,,"(1, 10)",,0.5,squared_hinge
complexo_simples,tfidf_pa,5000.0,0.7989887504157105,0.0036871806119629894,0.7960;0.8015;0.7935;0.8004;0.8036,,,,"(1, 10)",,1.0,hinge
complexo_simples,tfidf_pa,5000.0,0.7969542465580515,0.005120353507933067,0.7891;0.8009;0.7926;0.8004;0.8018,,,,"(1, 10)",,1.0,squared_hinge
complexo_simples,tfidf_ridge,3000.0,0.7896234099493897,0.004559257574847113,0.7856;0.7911;0.7896;0.7973;0.7844,,,,"(1, 1)",0.5,,
complexo_simples,tfidf_ridge,3000.0,0.7916580615157509,0.004786428142365719,0.7876;0.7923;0.7901;0.8006;0.7877,,,,"(1, 1)",1.0,,
complexo_simples,tfidf_ridge,3000.0,0.8054519282028283,0.0050589688691498064,0.7966;0.8121;0.8048;0.8070;0.8069,,,,"(1, 3)",0.5,,
complexo_simples,tfidf_ridge,3000.0,0.8078157016140981,0.00459487854489905,0.7993;0.8130;0.8085;0.8083;0.8100,,,,"(1, 3)",1.0,,
complexo_simples,tfidf_ridge,3000.0,0.80563141665626,0.004384554856743748,0.7981;0.8118;0.8064;0.8060;0.8060,,,,"(1, 5)",0.5,,
complexo_simples,tfidf_ridge,3000.0,0.8078755146864973,0.0039028361875123943,0.8003;0.8113;0.8085;0.8092;0.8100,,,,"(1, 5)",1.0,,
complexo_simples,tfidf_ridge,3000.0,0.8058408631201359,0.0044404927861641675,0.7984;0.8121;0.8060;0.8076;0.8052,,,,"(1, 10)",0.5,,
complexo_simples,tfidf_ridge,3000.0,0.80754639731761,0.004522771731918968,0.7994;0.8127;0.8069;0.8083;0.8104,,,,"(1, 10)",1.0,,
complexo_simples,tfidf_ridge,5000.0,0.8002154711885223,0.004501165731280894,0.7990;0.7979;0.8049;0.8057;0.7937,,,,"(1, 1)",0.5,,
complexo_simples,tfidf_ridge,5000.0,0.8027887716320514,0.005333911264237516,0.7993;0.8012;0.8088;0.8091;0.7956,,,,"(1, 1)",1.0,,
complexo_simples,tfidf_ridge,5000.0,0.8173903721677416,0.003380109329034433,0.8138;0.8181;0.8194;0.8223;0.8134,,,,"(1, 3)",0.5,,
complexo_simples,tfidf_ridge,5000.0,0.8206218670648535,0.003753786521285866,0.8172;0.8190;0.8220;0.8273;0.8176,,,,"(1, 3)",1.0,,
complexo_simples,tfidf_ridge,5000.0,0.8169116393114626,0.003706628984947121,0.8130;0.8173;0.8187;0.8227;0.8128,,,,"(1, 5)",0.5,,
complexo_simples,tfidf_ridge,5000.0,0.8203526075285783,0.0038908671905475765,0.8159;0.8200;0.8224;0.8266;0.8169,,,,"(1, 5)",1.0,,
complexo_simples,tfidf_ridge,5000.0,0.8175400413673888,0.0039326789916305435,0.8118;0.8190;0.8191;0.8232;0.8146,,,,"(1, 10)",0.5,,
complexo_simples,tfidf_ridge,5000.0,0.8206817293734868,0.0033327858953326847,0.8166;0.8199;0.8224;0.8262;0.8184,,,,"(1, 10)",1.0,,
complexo_simples,tfidf_cnb,3000.0,0.7753209553440785,0.004475230854784421,0.7737;0.7757;0.7834;0.7741;0.7697,,,,"(1, 1)",0.5,,
complexo_simples,tfidf_cnb,3000.0,0.7757398437958093,0.004102714912079418,0.7744;0.7759;0.7829;0.7753;0.7702,,,,"(1, 1)",1.0,,
complexo_simples,tfidf_cnb,3000.0,0.7759792303660445,0.00454460466438152,0.7741;0.7766;0.7834;0.7765;0.7693,,,,"(1, 1)",1.5,,
complexo_simples,tfidf_cnb,3000.0,0.7843272472871953,0.0040909598391285235,0.7834;0.7892;0.7879;0.7837;0.7775,,,,"(1, 3)",0.5,,
complexo_simples,tfidf_cnb,3000.0,0.7845067939289038,0.004891450124158552,0.7829;0.7905;0.7887;0.7837;0.7766,,,,"(1, 3)",1.0,,
complexo_simples,tfidf_cnb,3000.0,0.784147731977636,0.004913459414711769,0.7828;0.7901;0.7883;0.7835;0.7760,,,,"(1, 3)",1.5,,
complexo_simples,tfidf_cnb,3000.0,0.7842374851563945,0.004346394155219365,0.7832;0.7899;0.7880;0.7823;0.7777,,,,"(1, 5)",0.5,,
complexo_simples,tfidf_cnb,3000.0,0.7845067939289038,0.00507383689535458,0.7829;0.7907;0.7893;0.7829;0.7766,,,,"(1, 5)",1.0,,
complexo_simples,tfidf_cnb,3000.0,0.7840878875730878,0.004696458593373475,0.7828;0.7896;0.7886;0.7828;0.7766,,,,"(1, 5)",1.5,,
complexo_simples,tfidf_cnb,3000.0,0.7840878965251303,0.0041386526091479504,0.7825;0.7895;0.7876;0.7832;0.7777,,,,"(1, 10)",0.5,,
complexo_simples,tfidf_cnb,3000.0,0.7845067894528825,0.004365501180128372,0.7831;0.7902;0.7879;0.7838;0.7775,,,,"(1, 10)",1.0,,
complexo_simples,tfidf_cnb,3000.0,0.7841477230255934,0.004165378108224908,0.7831;0.7895;0.7874;0.7834;0.7774,,,,"(1, 10)",1.5,,
complexo_simples,tfidf_cnb,5000.0,0.790730455341169,0.004633378081375453,0.7882;0.7858;0.7989;0.7925;0.7883,,,,"(1, 1)",0.5,,
complexo_simples,tfidf_cnb,5000.0,0.7906107933882004,0.004130839171598937,0.7873;0.7876;0.7982;0.7919;0.7882,,,,"(1, 1)",1.0,,
complexo_simples,tfidf_cnb,5000.0,0.7897131497000842,0.004191298605473675,0.7865;0.7862;0.7974;0.7908;0.7876,,,,"(1, 1)",1.5,,
complexo_simples,tfidf_cnb,5000.0,0.7977918802288322,0.002620987991785973,0.7954;0.7977;0.8009;0.8006;0.7944,,,,"(1, 3)",0.5,,
complexo_simples,tfidf_cnb,5000.0,0.7968643456705908,0.002633891973288631,0.7936;0.7976;0.7994;0.7998;0.7940,,,,"(1, 3)",1.0,,
complexo_simples,tfidf_cnb,5000.0,0.7965052971473868,0.002974949882925931,0.7930;0.7985;0.7994;0.7989;0.7928,,,,"(1, 3)",1.5,,
complexo_simples,tfidf_cnb,5000.0,0.7980312667990672,0.0027504316307717575,0.7951;0.7980;0.8021;0.8000;0.7950,,,,"(1, 5)",0.5,,
complexo_simples,tfidf_cnb,5000.0,0.7968643590986546,0.00299999545879745,0.7931;0.7974;0.8010;0.7989;0.7938,,,,"(1, 5)",1.0,,
complexo_simples,tfidf_cnb,5000.0,0.796714761515348,0.003135095544764146,0.7927;0.7983;0.8007;0.7985;0.7934,,,,"(1, 5)",1.5,,
complexo_simples,tfidf_cnb,5000.0,0.7981210199778258,0.002603434069187493,0.7955;0.7988;0.8015;0.8001;0.7947,,,,"(1, 10)",0.5,,
complexo_simples,tfidf_cnb,5000.0,0.7971037009086771,0.0026671914225040593,0.7943;0.7983;0.8001;0.7992;0.7935,,,,"(1, 10)",1.0,,
complexo_simples,tfidf_cnb,5000.0,0.7967446568614944,0.0027476328331235045,0.7936;0.7988;0.7995;0.7986;0.7932,,,,"(1, 10)",1.5,,
complexo_simples,tfidf_nb,3000.0,0.7757697659980834,0.004155142523798726,0.7744;0.7759;0.7831;0.7753;0.7702,,,,"(1, 1)",,,
complexo_simples,tfidf_nb,3000.0,0.7845067939289038,0.004891450124158552,0.7829;0.7905;0.7887;0.7837;0.7766,,,,"(1, 3)",,,
complexo_simples,tfidf_nb,3000.0,0.784566638333452,0.005147689669005658,0.7829;0.7910;0.7893;0.7829;0.7766,,,,"(1, 5)",,,
complexo_simples,tfidf_nb,3000.0,0.7845067894528825,0.004365501180128372,0.7831;0.7902;0.7879;0.7838;0.7775,,,,"(1, 10)",,,
complexo_simples,tfidf_nb,5000.0,0.7906107933882004,0.004130839171598937,0.7873;0.7876;0.7982;0.7919;0.7882,,,,"(1, 1)",,,
complexo_simples,tfidf_nb,5000.0,0.7968643456705908,0.002633891973288631,0.7936;0.7976;0.7994;0.7998;0.7940,,,,"(1, 3)",,,
complexo_simples,tfidf_nb,5000.0,0.7968344368963806,0.0029949794175318355,0.7931;0.7973;0.8010;0.7989;0.7938,,,,"(1, 5)",,,
complexo_simples,tfidf_nb,5000.0,0.7970438565041289,0.0026943814687538648,0.7943;0.7982;0.8001;0.7992;0.7934,,,,"(1, 10)",,,
complexo_simples,tfidf_svc,3000.0,0.7951887650075398,0.003021704273967932,0.7915;0.7949;0.7946;0.8007;0.7943,,,,"(1, 1)",,,
complexo_simples,tfidf_svc,3000.0,0.8102093166592589,0.0035584892718403768,0.8046;0.8136;0.8076;0.8115;0.8137,,,,"(1, 3)",,,
complexo_simples,tfidf_svc,3000.0,0.8102991369783364,0.003907291605538339,0.8028;0.8134;0.8100;0.8124;0.8128,,,,"(1, 5)",,,
complexo_simples,tfidf_svc,3000.0,0.8098203593618447,0.0035229571670841423,0.8036;0.8125;0.8082;0.8122;0.8125,,,,"(1, 10)",,,
complexo_simples,tfidf_svc,5000.0,0.8047635608897794,0.0036390265107906715,0.8018;0.8019;0.8077;0.8104;0.8019,,,,"(1, 1)",,,
complexo_simples,tfidf_svc,5000.0,0.8205321094100737,0.0022234146493450573,0.8169;0.8215;0.8193;0.8233;0.8217,,,,"(1, 3)",,,
complexo_simples,tfidf_svc,5000.0,0.820771478076224,0.00208518514710621,0.8172;0.8215;0.8203;0.8236;0.8212,,,,"(1, 5)",,,
complexo_simples,tfidf_svc,5000.0,0.8206218849689387,0.002542615735987149,0.8166;0.8221;0.8188;0.8236;0.8220,,,,"(1, 10)",,,
complexo_simples,sbert_lr,,0.6843303715500506,0.0037462365439244793,0.6790;0.6875;0.6863;0.6882;0.6807,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,,
complexo_simples,sbert_lr,,0.6923791216882478,0.005672539412948209,0.6898;0.6961;0.6854;0.7014;0.6893,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,,
complexo_simples,sbert_svc,,0.6950721825572137,0.004672928819945941,0.6877;0.6981;0.6978;0.7002;0.6917,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,0.5,
complexo_simples,sbert_svc,,0.6986327858711703,0.0040128447708880745,0.6923;0.6997;0.7018;0.7033;0.6960,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,1.0,
complexo_simples,sbert_svc,,0.6992013032383566,0.004311990631568936,0.6924;0.6994;0.7003;0.7059;0.6979,sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,,,,,2.0,
complexo_simples,sbert_svc,,0.6976751769259312,0.0037481836252802347,0.6956;0.6985;0.6966;0.7044;0.6933,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,0.5,
complexo_simples,sbert_svc,,0.6998894064661498,0.004314542817733397,0.6960;0.7024;0.6982;0.7071;0.6957,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,1.0,
complexo_simples,sbert_svc,,0.7018043334152446,0.003819134623557055,0.6992;0.7054;0.6979;0.7074;0.6991,sentence-transformers/distiluse-base-multilingual-cased-v2,,,,,2.0,
complexo_simples,torch_mlp,,0.811495931072853,0.003084798308799704,0.8060;0.8116;0.8155;0.8121;0.8122,,128.0,5.0,,,,
complexo_simples,torch_mlp,,0.8057210713625501,0.0025833504566317883,0.8018;0.8088;0.8048;0.8049;0.8083,,128.0,10.0,,,,
complexo_simples,torch_mlp,,0.8102989579374851,0.0011784291594923468,0.8088;0.8092;0.8101;0.8118;0.8115,,256.0,5.0,,,,
complexo_simples,torch_mlp,,0.8033573203313867,0.0027323427121566882,0.7984;0.8066;0.8037;0.8034;0.8048,,256.0,10.0,,,,
literal_dinamico,tfidf_lr,3000.0,0.8131966305145326,0.004687712640148285,0.8070;0.8173;0.8193;0.8090;0.8134,,,,"(1, 1)",,,
literal_dinamico,tfidf_lr,3000.0,0.8175521860798474,0.0036342593664623977,0.8109;0.8206;0.8205;0.8192;0.8166,,,,"(1, 3)",,,
literal_dinamico,tfidf_lr,3000.0,0.8173357614814061,0.003543609001205396,0.8108;0.8201;0.8198;0.8196;0.8164,,,,"(1, 5)",,,
literal_dinamico,tfidf_lr,3000.0,0.817768658254591,0.0035027332963165824,0.8109;0.8202;0.8202;0.8190;0.8185,,,,"(1, 10)",,,
literal_dinamico,tfidf_lr,5000.0,0.8193918555519055,0.003794756869839499,0.8129;0.8220;0.8240;0.8181;0.8199,,,,"(1, 1)",,,
literal_dinamico,tfidf_lr,5000.0,0.828698256013791,0.002975383816778431,0.8229;0.8293;0.8293;0.8309;0.8310,,,,"(1, 3)",,,
literal_dinamico,tfidf_lr,5000.0,0.8285900272458505,0.0027471026821897435,0.8232;0.8297;0.8290;0.8307;0.8304,,,,"(1, 5)",,,
literal_dinamico,tfidf_lr,5000.0,0.8288064591637229,0.003254352953079567,0.8224;0.8308;0.8293;0.8308;0.8308,,,,"(1, 10)",,,
literal_dinamico,tfidf_sgd,3000.0,0.8039713915643849,0.004675916936691654,0.7976;0.8117;0.8059;0.8021;0.8025,,,,"(1, 1)",0.0001,,
literal_dinamico,tfidf_sgd,3000.0,0.8140353824227082,0.004366437510385233,0.8090;0.8087;0.8155;0.8190;0.8179,,,,"(1, 1)",1e-05,,
literal_dinamico,tfidf_sgd,3000.0,0.8102478256897978,0.004571417296241948,0.8018;0.8154;0.8102;0.8129;0.8109,,,,"(1, 3)",0.0001,,
literal_dinamico,tfidf_sgd,3000.0,0.8168488582858595,0.0033846875041402473,0.8104;0.8171;0.8201;0.8186;0.8180,,,,"(1, 3)",1e-05,,
literal_dinamico,tfidf_sgd,3000.0,0.8103289945209667,0.004504123068203423,0.8021;0.8155;0.8100;0.8128;0.8113,,,,"(1, 5)",0.0001,,
literal_dinamico,tfidf_sgd,3000.0,0.81752522129568,0.003192838876606511,0.8118;0.8171;0.8212;0.8177;0.8198,,,,"(1, 5)",1e-05,,
literal_dinamico,tfidf_sgd,3000.0,0.8098690853873121,0.004762617101695829,0.8010;0.8150;0.8098;0.8128;0.8107,,,,"(1, 10)",0.0001,,
literal_dinamico,tfidf_sgd,3000.0,0.8174170401040414,0.003816041596656216,0.8102;0.8171;0.8201;0.8187;0.8209,,,,"(1, 10)",1e-05,,
literal_dinamico,tfidf_sgd,5000.0,0.8107888524186035,0.0038672876893529736,0.8054;0.8173;0.8118;0.8095;0.8099,,,,"(1, 1)",0.0001,,
literal_dinamico,tfidf_sgd,5000.0,0.8231251789600904,0.003434457682138529,0.8194;0.8197;0.8277;0.8266;0.8222,,,,"(1, 1)",1e-05,,
literal_dinamico,tfidf_sgd,5000.0,0.8182285820271076,0.0038777305742418024,0.8109;0.8221;0.8182;0.8204;0.8195,,,,"(1, 3)",0.0001,,
literal_dinamico,tfidf_sgd,5000.0,0.8283465134329127,0.003952207955665637,0.8251;0.8266;0.8254;0.8358;0.8289,,,,"(1, 3)",1e-05,,
literal_dinamico,tfidf_sgd,5000.0,0.8180392320043003,0.004028479313363289,0.8104;0.8216;0.8178;0.8202;0.8202,,,,"(1, 5)",0.0001,,
literal_dinamico,tfidf_sgd,5000.0,0.82861700666888,0.0035707593139475816,0.8262;0.8262;0.8274;0.8357;0.8277,,,,"(1, 5)",1e-05,,
literal_dinamico,tfidf_sgd,5000.0,0.8181474095362233,0.003836758056134079,0.8112;0.8223;0.8175;0.8208;0.8190,,,,"(1, 10)",0.0001,,
literal_dinamico,tfidf_sgd,5000.0,0.828319420558701,0.003362136166210714,0.8252;0.8266;0.8275;0.8348;0.8274,,,,"(1, 10)",1e-05,,
literal_dinamico,tfidf_pa,3000.0,0.8013743439593906,0.0032886017234658336,0.7972;0.7978;0.8055;0.8037;0.8026,,,,"(1, 1)",,0.5,hinge
literal_dinamico,tfidf_pa,3000.0,0.7925278050548576,0.004222994587829787,0.7924;0.7860;0.7981;0.7959;0.7903,,,,"(1, 1)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,3000.0,0.7968832178912661,0.0054752393221333216,0.7956;0.7952;0.8020;0.8035;0.7881,,,,"(1, 1)",,1.0,hinge
literal_dinamico,tfidf_pa,3000.0,0.785277246143099,0.0072818643097250875,0.7876;0.7809;0.7912;0.7933;0.7734,,,,"(1, 1)",,1.0,squared_hinge
literal_dinamico,tfidf_pa,3000.0,0.8047559211269816,0.004302722522580769,0.7993;0.8022;0.8094;0.8102;0.8026,,,,"(1, 3)",,0.5,hinge
literal_dinamico,tfidf_pa,3000.0,0.7933664727895757,0.003509758546871665,0.7893;0.7918;0.7945;0.7995;0.7917,,,,"(1, 3)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,3000.0,0.7993723112069859,0.004760961779686038,0.7941;0.8078;0.7964;0.8010;0.7975,,,,"(1, 3)",,1.0,hinge
literal_dinamico,tfidf_pa,3000.0,0.7871712148147627,0.004223776803110827,0.7822;0.7941;0.7861;0.7894;0.7840,,,,"(1, 3)",,1.0,squared_hinge
literal_dinamico,tfidf_pa,3000.0,0.8040255114379284,0.0034483691295952076,0.7989;0.8036;0.8095;0.8051;0.8030,,,,"(1, 5)",,0.5,hinge
literal_dinamico,tfidf_pa,3000.0,0.7930959758938928,0.003394122093744499,0.7887;0.7906;0.7949;0.7985;0.7927,,,,"(1, 5)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,3000.0,0.7998051604038686,0.003705369302923558,0.7958;0.8067;0.7993;0.7995;0.7978,,,,"(1, 5)",,1.0,hinge
literal_dinamico,tfidf_pa,3000.0,0.7868195600670577,0.004006905420577194,0.7809;0.7932;0.7871;0.7879;0.7850,,,,"(1, 5)",,1.0,squared_hinge
literal_dinamico,tfidf_pa,3000.0,0.8054863381354656,0.0028467797676164515,0.8025;0.8048;0.8091;0.8085;0.8025,,,,"(1, 10)",,0.5,hinge
literal_dinamico,tfidf_pa,3000.0,0.7928795403163049,0.004069072181629293,0.7887;0.7890;0.7948;0.7997;0.7922,,,,"(1, 10)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,3000.0,0.7999134038106716,0.004026919220491603,0.7959;0.8067;0.7962;0.8018;0.7990,,,,"(1, 10)",,1.0,hinge
literal_dinamico,tfidf_pa,3000.0,0.7862784418453633,0.0033765834938469822,0.7822;0.7897;0.7867;0.7902;0.7826,,,,"(1, 10)",,1.0,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.808083466254202,0.004055499985196724,0.8063;0.8033;0.8110;0.8144;0.8053,,,,"(1, 1)",,0.5,hinge
literal_dinamico,tfidf_pa,5000.0,0.8000214495928347,0.005296728005101712,0.8028;0.7949;0.8071;0.8024;0.7929,,,,"(1, 1)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.8042147919261404,0.002873368877596075,0.8039;0.8028;0.8077;0.8070;0.7998,,,,"(1, 1)",,1.0,hinge
literal_dinamico,tfidf_pa,5000.0,0.7968833167035859,0.0043917022234234515,0.7940;0.7949;0.8040;0.7997;0.7918,,,,"(1, 1)",,1.0,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.8087057093904788,0.0033445520917767873,0.8082;0.8043;0.8105;0.8140;0.8065,,,,"(1, 3)",,0.5,hinge
literal_dinamico,tfidf_pa,5000.0,0.8040794739437036,0.003803795220805041,0.8062;0.8022;0.8089;0.8054;0.7978,,,,"(1, 3)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.8036466979411319,0.003002342275544042,0.8047;0.8004;0.8050;0.8081;0.8002,,,,"(1, 3)",,1.0,hinge
literal_dinamico,tfidf_pa,5000.0,0.8015093947825923,0.004501474115513035,0.8024;0.7982;0.8051;0.8071;0.7948,,,,"(1, 3)",,1.0,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.8099501993227477,0.0037613450418087797,0.8090;0.8039;0.8147;0.8131;0.8091,,,,"(1, 5)",,0.5,hinge
literal_dinamico,tfidf_pa,5000.0,0.8038090429229005,0.002741956121081689,0.8056;0.8040;0.8078;0.8004;0.8013,,,,"(1, 5)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.8055674520709013,0.0037421758596720214,0.8075;0.8028;0.8116;0.8051;0.8009,,,,"(1, 5)",,1.0,hinge
literal_dinamico,tfidf_pa,5000.0,0.8012930067813064,0.003688466207882611,0.7986;0.8014;0.8043;0.8062;0.7960,,,,"(1, 5)",,1.0,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.8099502395796186,0.002501551558920733,0.8085;0.8059;0.8128;0.8120;0.8106,,,,"(1, 10)",,0.5,hinge
literal_dinamico,tfidf_pa,5000.0,0.8039983673276992,0.002877548276420427,0.8056;0.8025;0.8082;0.8040;0.7996,,,,"(1, 10)",,0.5,squared_hinge
literal_dinamico,tfidf_pa,5000.0,0.8041336121158251,0.0036281334457811663,0.8039;0.8018;0.8094;0.8066;0.7990,,,,"(1, 10)",,1.0,hinge
literal_dinamico,tfidf_pa,5000.0,0.8005895911541454,0.00427999991856603,0.7985;0.7995;0.8056;0.8051;0.7942,,,,"(1, 10)",,1.0,squared_hinge
literal_dinamico,tfidf_ridge,3000.0,0.8084352783696758,0.004531694727340523,0.8008;0.8068;0.8101;0.8144;0.8101,,,,"(1, 1)",0.5,,
literal_dinamico,tfidf_ridge,3000.0,0.8108700761455057,0.005221444284731401,0.8012;0.8102;0.8150;0.8156;0.8124,,,,"(1, 1)",1.0,,
literal_dinamico,tfidf_ridge,3000.0,0.8113569939799143,0.0029207929730518346,0.8066;0.8155;0.8106;0.8128;0.8113,,,,"(1, 3)",0.5,,
